COCO Object Category,Check,# images in original COCO dataset (from https://cocodataset.org/#explore),"% of all COCO images (train + val = 123,287) containing this category",# samples across all splits (= # captions),% of full set,difference in proportions of full set,# complex (train/val/test),# noncomplex (train/val/test),# train samples,# complex train samples,# noncomplex train samples,proportion of train samples that are complex,# val samples,# complex val samples,# noncomplex val samples,proportion of val samples that are complex,# test samples,# complex test samples,# noncomplex test samples,proportion of test samples that are complex,time to train classification model (s),Max train accuracy (4 epochs),Min train loss (BCE Loss),Max val accuracy,Min val loss (BCE Loss),# captions in majority class (all splits),% majority class,better than guessing majority class?,,
N/A (full regression set),TRUE,"123,287",100.00%,616767,100.00%,N/A,N/A,N/A,566747,N/A,N/A,N/A,25006,N/A,N/A,N/A,25014,N/A,N/A,N/A,,,,,,,,,,
N/A (full classification set),TRUE,"123,287",100.00%,123347,100.00%,N/A,61677,61670,113342,56674,56668,0.5000264686,5001,2501,2500,0.50009998,5004,2502,2502,0.5,,,,,,,,,,--
person,TRUE,"66,808",54.19%,72376,58.68%,4.49%,39002,33374,66569,35895,30674,0.5392149499,2926,1551,1375,0.530075188,2881,1556,1325,0.5400902464,,,,,,,,,,
vehicle,TRUE,"40,340",32.72%,31114,25.22%,-7.50%,18365,12749,28556,16808,11748,0.5885978428,1306,781,525,0.5980091884,1252,776,476,0.6198083067,,,,,,,,,,
bicycle,TRUE,"3,401",2.76%,4070,3.30%,0.54%,3030,1040,3710,2740,970,0.7385444744,190,145,45,0.7631578947,170,145,25,0.8529411765,,,,,,,,,,
car,TRUE,"12,786",10.37%,12221,9.91%,-0.46%,9079,3142,11220,8323,2897,0.7418003565,500,355,145,0.71,501,401,100,0.8003992016,,,,,,,,,,
motorcycle,TRUE,"3,661",2.97%,4529,3.67%,0.70%,3724,805,4129,3389,740,0.8207798498,190,160,30,0.8421052632,210,175,35,0.8333333333,,,,,,,,,,
airplane,TRUE,"3,083",2.50%,5184,4.20%,1.70%,120,5064,4824,110,4714,0.0228026534,180,0,180,0,180,10,170,0.05555555556,,,,,,,,,,
bus,TRUE,"4,141",3.36%,4054,3.29%,-0.07%,3503,551,3719,3223,496,0.8666308147,170,145,25,0.8529411765,165,135,30,0.8181818182,,,,,,,,,,
train,TRUE,"3,745",3.04%,3033,2.46%,-0.58%,2082,951,2773,1897,876,0.6840966462,155,110,45,0.7096774194,105,75,30,0.7142857143,,,,,,,,,,
truck,TRUE,"6,377",5.17%,5984,4.85%,-0.32%,4483,1501,5553,4162,1391,0.7495047722,196,146,50,0.7448979592,235,175,60,0.7446808511,,,,,,,,,,
boat,TRUE,"3,146",2.55%,3714,3.01%,0.46%,1422,2292,3378,1317,2061,0.3898756661,175,65,110,0.3714285714,161,40,121,0.248447205,,,,,,,,,,
outdoor,TRUE,14477,11.74%,12758,10.34%,-1.40%,8745,4013,11748,8075,3673,0.6873510385,505,330,175,0.6534653465,505,340,165,0.6732673267,,,,,,,,,,
traffic light,TRUE,"4,330",3.51%,3703,3.00%,-0.51%,2643,1060,3433,2453,980,0.7145353918,135,100,35,0.7407407407,135,90,45,0.6666666667,,,,,,,,,,
